"","x1","x2","x3"
"1",5.03865999691003,0.370705167438491,17.0538730493148
"2",4.31632400727789,0.0736407060176134,11.874907129254
"3",3.64051492595137,0.588711133198746,15.0398991423931
"4",4.1116929368577,0.740496842148614,11.5706072602243
"5",3.85315113670459,0.176118918823613,14.8705091368751
"6",3.50259150865626,0.243821077112519,13.3161219833569
"7",3.0843877118223,0.346771837508583,12.9995489556157
"8",3.39549657796885,1.69797062429421,14.9968192719551
"9",3.46829646121911,1.5371414583578,14.7680113489143
"10",3.49173011627237,0.0670269013692935,13.7697534978842
"11",3.80452722700027,0.748809215260259,14.5986845068788
"12",5.50401626646873,0.537932577799332,16.361552394337
"13",4.54125070189276,0.867316281380964,12.2695034776934
"14",4.67937352570117,0.0764237205060891,13.7483502214423
"15",3.72612050510208,0.141437302332236,11.8161312871725
"16",3.77948385194112,1.615459219779,16.1839435754875
"17",3.92598203432716,0.45874476089915,14.3522774824193
"18",4.11120775127529,0.112833253418406,14.7050798059163
"19",3.66502908540139,0.145689751332005,16.5822808266816
"20",2.92337848874401,0.060331330789874,13.2184169331421
"21",3.62921001954357,0.270251578613607,13.2764861114212
"22",4.38839239639246,0.0990148428827524,15.418239163022
"23",4.89154650500288,0.0141998199687815,11.2293604230113
"24",3.41270037861472,0.218706397184481,13.3338806042292
"25",3.64596667542448,0.0250238265531758,13.5219923348109
"26",4.3651346871194,0.0470692315138876,13.3668090860421
"27",2.01507324073556,0.0075462826838096,17.2800609183599
"28",4.03345719427584,0.0566934964716835,15.3737118841597
"29",4.15064015560653,0.119257582041124,14.903927950491
"30",4.03534557059033,0.226906336378306,16.9753284734955
"31",4.90155616035446,0.380974964936494,18.4794222237011
"32",4.17665325995258,0.13566198060289,14.7695943719039
"33",3.71096871492481,0.179662042918305,14.3910431724515
"34",2.37548319132305,0.163802434969071,18.8659460819424
"35",2.76889359266299,0.16153751888002,15.728070694795
"36",3.77057687530316,1.15205910299581,16.2706141498242
"37",3.10521704947268,0.221906442039957,13.8602749756012
"38",5.08956523573774,0.25860974254843,14.7382156424602
"39",3.15545054206712,0.808468877728748,14.1808443737314
"40",4.6486601822973,0.309066201856637,16.7757832976863
"41",3.63361126538699,1.57583866135818,13.456699365759
"42",4.44673267921997,1.76929181369774,13.6961198969042
"43",4.26080712638966,0.170833150700976,15.711719082899
"44",4.8824576618424,0.00473399398227533,14.656423886559
"45",4.12766070336756,0.0265442475236579,12.907862181618
"46",4.05331553274145,0.0700698157072484,16.9948937256638
"47",3.1514421012897,0.311984005370144,12.0278830624846
